    [1]  4  2  6  5  3  8  9  1  1  7  6 10  1  8  3  1  1 10  5  7  9  1  9  8
   [25]  8  8  3  8  2 10  6  4  8  4  5  4  6  7  3  4  8  4  1  5  9 10 10  5
   [49]  7  5  8  8  2  4  5  5  1  5  8  5  5  5  1  8  1  6  2  5  4  7  5  8
   [73]  8  8  3  9  2  6  9  8  8  8  1  9  8  5  5  3  5  8  8  8  8  8  8  4
   [97] 10  7  4  4  8  7  1  4  1  5  8  8  8  5  1  1  8  7  9 10  8  1 10  6
  [121]  4  1  5  2  4  1  6  2  8  3  9  8  5  8  4  3  7  7  8  2  8  1  5  8
  [145]  8  9  3  8  8  5  7  7  3  1  8  8  5  1  5  6  5  8  8 10 10  8  5  8
  [169]  8  8  8  5  3  5  1  3  8  8  8  6  8  8  8  5  1  8  3  8  8  4  8  4
  [193]  8  8  8  4  8  4  7  8  2  4  1  5  8  8  5  8  1  8  8  6  1  8  4  2
  [217]  8  8  8  1  8  8  1  8  7  8  8  8  1  1  8  2  5  4  1  8  8  8  8  5
  [241]  8  9  8  8  8  3  8  8  1  8  8  3  2  8  8  8  8  9  5  6  8  8  3  1
  [265]  8  9  8  8  5  5  8  3  8 10  5  4  8  4  8  8  8  8  8  8 10  8  8  2
  [289]  2  8  8  8  8  1  8  8  9  8  8  5  8  8  4  8  5  8  8  8  4  7  8  8
  [313]  6  4  3  8  5  8  8  4  8  8  8  8  8  8  5  8  8  8  4  5  8  4  4  8
  [337]  8  3  8  1  8  3  4  5  8  1  8  4  4  8  4  4  5  8  1  4  8  8  4  8
  [361]  4  8  3  4  8  8  1  8  8  8  8  3  4  5  4  4  8  8  4  8  8  5  4  4
  [385]  5  4  4  8  4  8  1  4  8  7  4  4  4  8  4  4  2  4  4  8  7  4  5  7
  [409]  1  9  5  8  4  4  4  4  8  7  8  8  4  7  4  5  4  7  7  4  8  4  7  4
  [433]  9  7  7  7  4  8  4  8  4  8  8  4  7  9  7  5  4  4  7  9  7  8  4  4
  [457]  8  7  4  3 10  4  9  7  8  8  4  4  8  5  9  8  4  8  4  7  8  6  5  6
  [481]  7  8  8  8  4  8  4  4  8  5  4  4  5  4  4  9  8  4  9  8  8  1  8  8
  [505]  8  5  2  4  7  5  7  9  8  8  4  8  1  4  7  1  5  5  7  8  2  5  8  1
  [529]  5  8  1  4  8  2  8  8  8  1  8  1  8  5  7  8  8  1  8  8  5  8  5  8
  [553]  1  8  8  5  8  4  1  1  8  8  8  4  7  1  4  3  1  4  8  8  8  8  4  1
  [577]  8  8  8  8  8  4  5  8  8  4  8  4  4  8  8  8  5  8  7  8  1  8  8  8
  [601]  5  8  8  8  8  8  8  8  8  4  4  8  8  8  2  8  8  8  8  8  7  8  4  8
  [625]  4  1  8  8  8  4  8  8  8  8  8  5  8  8  8  8  8  8  4  1  1  1  5  5
  [649]  8  8  4  9 10  8  8  7  8  1  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  [673]  8  8  3  8  8  8  4  8  8  8  8  8  8  8  8  8  8  4  8  8  7  1  8  8
  [697]  8  6  8  8  8  8  4  8  8  8  8  8  8  8  1  8  5  5  8  8  8 10  3  8
  [721]  8  8  8  8  8  8  8  8  8  8  5  8  7  8  1  8  8  5  8  8  8  8  8  8
  [745]  5  8  8  8  8  4  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  [769]  5  8  8  8  5  8  8  8  8  8  5  8  5 10  8  8  8  8  8  8  8  8  8  8
  [793]  8  1  8  8  8  8  5  8  8  8  8  8  9  8  8  8  8  7 10  8  8  8  8  8
  [817]  8  8  8  8  8  8  8  8  8  5  8  8  9  8  8  8  7  5  8  8  8  8  8  8
  [841]  8  8  8  8  1  8  8  8  8  8  8  8  8  4  8  8  8  8  8  8  8  8 10  4
  [865]  7  8  8  8  8  8  8  8  8  5  8  8  8  8  8  2  8  8  8  5  8 10  8  8
  [889]  8  8  8  2  8  8  8  8  8  2  8  8  1  8  8  8  8  8  8  8  8  7  8  8
  [913]  8  8  8  8  8  8  8  8  8  9  8  8  4  8  8  8  8  8  5  8  8  8  8  4
  [937]  2  8  8  8  8  2  8  5  5  8  8  2  8  8  8  8  8  8  8  8  8  1  8  5
  [961]  8  8  8  8  8  8  8  8  8  8  8  8  8  5  6  8  8  8  5  8  1  8  8  8
  [985]  8  8  8  8  5  8  8  8  8  8  8  8  5  5  4  8  9  5  8  9  5  8  8  8
 [1009]  8  8  8  8  8  1  8  8  8  8  8  8  8  8  8  5  8  8  8  1  8  5  8  8
 [1033]  4  5  8  8  8  6  8  8  8  8  1  8  8  8  3  8  8  8  8  8  8  8  8  8
 [1057]  2  6  5  8  8  8  8  8  5  8  5  8  8  8  8  5  9  8  5  4  8  9  8  8
 [1081]  8  8  8  2  8  8  8  8  8  8  8  8  8  1  5  8  9  7  8  8  8  8  8  8
 [1105]  8  8  8  1  8  5  8  5  4  5  8  8  8  8  8  8  6  8  5  4  8  8  8  8
 [1129]  8  8  8  8  8  8  8  8  8  1  8  8  8  8  1  8  8  5  8  8  8  8  8  8
 [1153]  8  1  8  8  9  8  8  8  8  5  8  8  8  8  8  8  8  2  5  8  8  5  8  8
 [1177]  8  4  1  8  8  8  8  8  1  8  8  8  8  5  8  8  8  8  8  8  8  5  8  8
 [1201]  8  1  8  8  8  8  8  8  8  8  2  8  4  8  8  8  8  8  8  8  8  9  8  8
 [1225]  8  8  8  2  8  1  1  8  8  8  5  8  8  8  8  8  8  8  8  1  8  8  8  8
 [1249]  8  8  8  4  8  8  8  8  8  8  5 10  8  8  4  8  8  5  8  5  8  8  8  8
 [1273]  1  8  8  8  5  1  8  8  8  5  1  8  8  1  8  8  8  8  8  8  8  8  8  8
 [1297]  8  8  8  8  8  8  1  8  8  8  8  8  8  8  8  8  8  8  1  3  8  5  8  8
 [1321]  8  8  8  8  1  8  1  5  8  2  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [1345]  5  8  5  5  8  1  8  8  8  8  8  5  8  4  8  5  8  8  8  5  8  2  8  8
 [1369]  8  8  8  8  8  3  8  5  8  8  8  8  8  8  8  8  5  8  5  5  8  8  8  8
 [1393]  8  8  4  8  5  8  8  8  5  8  8  8  8  5  5  8  8  2  8  8  8  5  8  8
 [1417]  9  8  8  8  9  8  8  8  8  8  5  8  8  8  5  8  8  8  8  8  8  8  8  8
 [1441]  8  8  5  5  5  8  8  5  5  8  1  8  5 10  8  8  6  8  8  8  8  8  8  8
 [1465]  5  8  8  5  8  8  8  8  8  8  8  8  8  8  8  8  8  5  8  8  8  8  8  8
 [1489]  5  8  2  2  8  8  8  5  8  8  8  8  2  8  8  5  8  8  8  5  8  8  8  8
 [1513]  8  8  8  5  8  8  8  8  8  8  8  8  8  8  4  5  5  8  8  1  8  3  8  8
 [1537]  9  8  2  8  8  8  8  5  8  5  8  8  8  4  5  1  8  4  8  5  8  8  1  8
 [1561]  8  1  5  5  8  5  8  5  8  8  8  8  5  8  8  8  2  8  5  8  8  8  8  5
 [1585]  8  8  8  8  5  8  8  8  8  8  7  5  3  5  5  9  8  5  8  8  5  8  8  8
 [1609]  8  8  8  8  8  8  8  8  1  8  4  8  8  5  8  8  8  2  8  8  8  5  8  1
 [1633]  8  5  5  8  5  2  5  8  5  8  5  8  5  8  4  8  8  8  5  5  8  8  8  8
 [1657]  8  8  5  8  8  8  8  8  7  8  1  8 10  5  8  8  4  8  5  5  5  5  5  7
 [1681]  8  8  8  8  8  5  8  8  8  8  5  5  8  8  8  8  8  8  8  5  8  8  5  5
 [1705]  5  8  8  8  5  5  8  2  8  8  8  8  5  5  5  8  5  8  8  5  5  8  8  5
 [1729]  8  8  5  8  8  8  8  8  8  5  8  4  8  8  8  8  8  8  8  8  8  5  8  8
 [1753]  8  5  8  5  5  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  5  5  5  8
 [1777]  8  8  8  8  5  8  8  8  8  8  8  8  8  8  5  8  8  4  3  8  8  8  8  8
 [1801]  8  8  8  5  8  8  9  8  5  8  8  5  8  5  8  8  8  8  8  8  8  8  8  5
 [1825]  8  8  1  5  5  8  8  8  8  8  8  5  8  8  8  8  8  8  8  5  8  8  8  8
 [1849]  8  8  8  8  5  8  8  8  8  8  8  8  8  8  5  8  8  8  8  8  5  8  8  8
 [1873]  5  8  5  8  8  8  8  8  5  8  8  8  8  8  8  5  3  4  8  5  8  8  5  8
 [1897]  8  8  8  8  8  8  5  7  8  8  8  8  8  5  8  8  8  8  8  8  8  5  8  8
 [1921]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  2  8  8  8  8
 [1945]  8  8  5  1  8  8  5  8  8  8  8  8  8  2  8  8  8  8  8  8  5  8  8  8
 [1969]  8  9  8  8  8  8  4  8  8  8  8  8  8  8  8  8  8  8  4  8  5  5  5  5
 [1993]  8  8  5  8  8  1  8  8  8  8  8  8  8  8  5  8  8  8  6  8  8  5  8  8
 [2017]  8  2  8  8  8  8  8  8  8  8  8  8  8  8  5  8  8  8  1  8  2  5  5  5
 [2041]  8  1  8  5  8  8  5  8  8  5  5  8  5  5  8  5  8  8  8  5  5  5  8  5
 [2065]  5  8  8  5  8  8  8  8  5  8  5  5  5  5  5  5  5  8  5  5  5  8  8  8
 [2089] 10  5  5  5  8  5  8  5  8  5  8  8  5  5  5  8  5  5  8  5  8  8  8  5
 [2113]  5  5  5  8  8  5  5  8  8  8  8  5  5  5  5  5  5  8  5  5  8  8  8  8
 [2137]  5  5  5  5  8  5  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  8  5  5
 [2161]  8  8  5  5  8  5  8  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  8
 [2185]  5  8  5  5  5  5  5  5  8  5  5  8  5  5  5  8  5  8  5  5  5  5  5  5
 [2209]  8  5  5  5  8  5  5  5  5  5  8  5  5  5  5  5  8  5  5  5  5  5  5  8
 [2233]  8  5  5  5  5  8  8  5  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  5
 [2257]  5  5  1  5  5  5  5  5  5  8  5  2  8  4  5  5  5  5  5  1  5  5  5  5
 [2281]  5  5  5  5  5  5  5  5  5  5  5  5  8  5  5  5  8  5  5  8  8  5  5  5
 [2305]  5  5  5  5  5  8  1  5  5  5  5  5  5  5  5  5  5  5  8  5  8  5  5  5
 [2329]  5  5  5  5  5  5  5  1  8  1  5  8  5  5  5  5  5  1  5  5  5  5  5  5
 [2353]  5  1  5  5  5  5  5  5  5  5  5  5  8  6  5  5  5  5  5  5  5  5  1  5
 [2377]  5  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  5  5  5  5  5  8  5  5
 [2401]  5  5  5  8  5  5  8  5  5  5  5  5  8  5  5  5  5  5  8  5  5  5  5  5
 [2425]  5  9  5  8  8  5  5  8  8  8  5  1  5  5  5  5  5  8  5  8  5  1  8  5
 [2449]  5  5  8  5  5  5  5  5  5  8  5  5  5  5  5  5  5  5  5  5  8  5  5  5
 [2473]  5  5  5  5  5  8  8  5  5  5  5  5  5  5  5  5  5  5  5  5  8  8  5  5
 [2497]  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  5  5  5  5
 [2521]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  5  8
 [2545]  8  5  5  5  5  5  5  5  5  5  5  1  5  5  5  8  5  5  5  8  5  5  5  5
 [2569]  8  5  5  5  5  5  5  8  2  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2593]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  5  5
 [2617]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  5  5  8  5  5  5  5
 [2641]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  1  5  9  8  5  5
 [2665]  5  5  5  5  5  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  5  5  9  5
 [2689]  5  5  8  5  5  5  5  5  5  5  8  5  5  7  5  5  5  5  5  5  5  5  5  5
 [2713]  5  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  1  5  5  5  5  5  5  5
 [2737]  5  5  5  5  5  5  5  5  5  5  8  5  5  8  5  5  5  5  5  5  5  5  5  5
 [2761]  5  5  5  5  8  5  5  5  5  5  5  5  1  5  4  5  5  5  5  5  8  5  8  5
 [2785]  1  5  5  5  8  5  5  5  5  5  5  5  5  8  5  5  5  5  5  5  5  5  5  5
 [2809]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2833]  5  5  5  5  5  5  5  5  5  5  5  5  1  5  5  5  5  5  5  5  5  9  5  5
 [2857]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2881]  5  5  5  5  5  5  5  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2905]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2929]  5  5  5  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2953]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
